id|url|name|price|currency|rate|description|instruction|made
19000125957|https://goldapple.ru/19000125957-l-ame-slave|STATE OF MIND L'Ame Slave|4020|RUB|5.0|Мобильная версия спрея создана, чтобы любимый аромат всегда был под рукой! Древесный аромат L'Ame Slave – это воплощение таинственной, независимой и спонтанной славянской души. Глубокая композиция создана на основе нот бергамота и гевеи, к которым присоединяются василёк, степные травы, кедр и серёжки березы. Вдохновением для создания аромата стал Второй концерт для фортепиано с оркестром Сергея Рахманинова. Контрастный и чувственный L'Ame Slave потрясает и позволяет сердцу править, руководить разумом.|Только для наружного применения.|страна происхождения: Франция; изготовитель:ALEGRIA SAS, 36, rue des Fontaines, 92310 Sèvres, Франция;
19000051614|https://goldapple.ru/19000051614-an-na-annayake|ANNAYAKE PERFUME AN’NA ANNAYAKE|4966|RUB|4.9|Аромат AN’NA от ANNAYAKE построен вокруг цветочно-фруктового и шипрового аккордов. Чарующая и яркая композиция отражает характер современной женщины, нежной и жизнерадостной, сдержанной и озорной одновременно. Аромат завораживает с первых фруктовых нот, встречая яркой свежестью мандарина и приятной терпкостью черной смородины. Смелое вступление смягчают ноты сердца – роскошный букет из розы, жасмина и туберозы, дополненных кориандром. Элегантная база объединяет современные сладкие ноты с классическим шипровым аккорд, в котором ярко звучат пачули, и традиционным звучанием амбры.|Только для наружного применения.|"страна происхождения: Франция; изготовитель:""ANNAYAKE"", адрес: 49, Avenue Montaigne, 75008, Paris, Франция.;"
19000118754|https://goldapple.ru/19000118754-coffea|CHIARA FIRENZE 50ml COFFEA|3053|RUB|0.0|Chiara Firenze посвящает свои ароматы в особый регион: Тоскана. история совершенства, страсти и связи с территорией, а также диалога между знаниями и далекими культурами. парфюмерное искусство и выбор ценных эфирных масел, таким образом, встречает мастеров флорентийских ремесленных мастерских, чтобы возродить магию этой особой земли в ваших комнатах.*Аромат получил свое название от ботанического рода Coffea, к которому относятся небольшие тропические деревья, дающие нам кофе. Аромат создан из эссенции кофе , с целью сохранения его оригинального интенсивного аромата. Когда мы чувствуем запах кофе, активируется бесконечный обзор запахов и обонятельных воспоминаний, поэтому Coffea*ведет нас в невероятное сенсорное путешествие.||страна происхождения: Италия;
19000173775|https://goldapple.ru/19000173775-un-bain-de-soleil-avec-marius|ROSE ET MARIUS Un bain de soleil avec Marius|2678|RUB|4.5|Прикоснитесь к искусству жизни на Юге Франции с уникальными композициями из Грасса. В тени оливковых деревьев соломенная шляпа скрывает его лицо. Горячий и влажный воздух наполняется пряностью, исходящей от холмов. Кожа нагрета солнцем. *Парфюмерная вода Un bain de soleil avec Marius — самая сущность счастливых дней в Провансе. *Подобно завораживающему балету, теплота черного перца смешивается со свежим розовым перцем из Бразилии. Композиция постепенно раскрывается вокруг зеленого кардамона и обволакивающей ноты риса. *Масло гаитянского ветивера придает аромату интенсивный древесно-землистый акцент. *|Распылите на кожу на расстоянии 20-30 см.|"страна происхождения: Франция; изготовитель:""ROSE ET MARIUS"", адрес: Petit Cap, 41 A chemin du Rivage F-13620 CARRY LE ROUET, Франция.;"
27230100003|https://goldapple.ru/27230100003-vanille-fleurie-de-tahiti|LA MAISON DE LA VANILLE Vanille Fleurie de Tahiti|7090|RUB|5.0|Цветок Ванили с острова Таити. Фруктовый. Романтичные и образные, янтарные ноты фруктов превосходно сочетаются с экзотическим класицизмом кедра и восхитительным иланг-илангом. Вдохновлённый островом Таити Fleurie de Tahiti –наш самый сладкий цветок. Верхние ноты: Амбра, Бергамот. Ноты сердца: Кедр, Иланг -Иланг. Базовые ноты: Ваниль, Бобы Тонка, Ладан, Бензоин.||страна происхождения: Франция;
19760330470|https://goldapple.ru/19760330470-live-free|UNITED COLORS OF BENETTON live free|2050|RUB|4.8|Мечта изменить мир - основная идея United Dreams. Смелый призыв к действию, который бренд United Colors of Benetton выразил в своей парфюмерной коллекции. Сила общей мечты - идея, вдохновляющая мир поверить в необыкновенную силу, способную достичь невозможного.||"страна происхождения: Испания; изготовитель: ""Antonio Puig S.A"", Адрес: Plaza Europa 46, 08902 Barcelona, Spain, Испания.;"
19000153642|https://goldapple.ru/19000153642-fraise-bonbon|TUTTI DELICES Fraise bonbon|857|RUB|4.9|В чарующем клубничном аромате tutti délices сочетаются тонкая ягодная сладость и намек на дерзость. Одновременно игривая и утонченная парфюмерная композиция балует нотой сочной клубники, которую украшают взбитые сливки и нежная ваниль. *Этот аромат – отличный способ порадовать своего внутреннего ребенка и вернуть себе ощущение беззаботной радости и комфорта. *|Только для наружного применения.|"страна происхождения: Франция; изготовитель:""PARFUMS CORANIA"", мекенжай: ZA L'Agavon, 9 Avenue Lamartine 13170 LES PENNES MIRABEAU, Франция;"
7360100003|https://goldapple.ru/7360100003-5th-avenue|ELIZABETH ARDEN 5th Avenue|4910|RUB|4.4|Парфюмерная вода Elizabeth Arden 5th Avenue создана для умной, успешной, элегантной женщины с собственным стилем. Elizabeth Arden является символом богатства, желаний и мечты, которые превратились в реальность. Парфюмерная вода Elizabeth Arden 5th Avenue стала классикой парфюмерии. Совершенная композиция окутывает непреодолимым соблазном, бодрит свежестью и очаровывает нежностью и романтикой. Многогранные цветочные оттенки разбавлены яркостью янтаря, сандала и ванили. Мандарин и бергамот переливаются с иланг-ингом, природным афродизиаком, и украшаются амброй и мускусом. Чувственность парфюмерной воды окунет вас в атмосферу наслаждения искусного обольщения.||"страна происхождения: Франция; изготовитель:""Elizabeth Arden International S.a.r.l.l"", Испания, Beautyge, S.L., 08940 Barcelona, Spain;"
19000064475|https://goldapple.ru/19000064475-good-girl|OLINALAB'S Good girl|2059|RUB|0.0|Аромат для тех, чьи друзья каждый раз приходят в восторг с порога.*Для той самой хорошей девочки! Вы в очередной раз удивили всех своими успехами. Самое время заварить чай и взяться за творческий проект.|Откройте флакон и  герметичную пробку (сохраните ее на случаи отсутствия дома), поместите в него ротанговые палочки.  Дайте время, пока  палочки полностью пропитаются составом для полного раскрытия аромата.  Периодически переворачивайте палочки для более ощутимого аромата. Регулировать яркость аромата можно количеством палочек во флаконе. Чем их больше, тем ярче аромат.|страна происхождения: Россия;
19760305907|https://goldapple.ru/19760305907-dear-polly|VILHELM PARFUMERIE Dear Polly|27500|RUB|5.0|Расстояние ничего не значит для любящих сердец. Аромат черного чая, заваренного именно так, как она любит, утренние солнечные лучи, медленно рассеивающие темноту ночи, которая всё еще держит вас в своих объятиях. Черный цейлонский чай наполняет теплом, а чувственный мускус медленно тает на коже.**||страна происхождения: Россия; изготовитель:VILHELM PERFUMES SA, 8 rue Saint-Léger, 2205 Geneva, Switzerland;
82081900002|https://goldapple.ru/82081900002-marfa|MEMO PARIS MARFA|25905|RUB|4.8|Эта красочная, романтичная парфюмерная композиция, принадлежит цветочной, древесно-мускусной группе ароматов Она выпущена в 2016 году французским нишевым брендом Memo при участии парфюмера Aleonor Massenet, в качестве универсального аромата для мужчин и женщин. Вдохновением для создания данного аромата, у знаменитого парфюмера, послужил романтичный американский город Marfa в штате Техас, который является привлекательным местом для туристов, характеризируется минимализмом в архитектуре и живописной панорамой. Уже с первых нот парфюм интригует красочностью и тонкостью аромата апельсинового цвета, заманивая, и как будто приглашая ощутить захватывающие ноты авантюрного ароматического путешествия. Насыщенное, цветочное благоухание двух самобытных, оригинальных цветков ириса и туберозы, делает его вдохновляющим и романтичным, а глубокий, изысканный, уютный шлейф из дорогой, свежей, ароматной древесины придает парфюму роскошь звучания и магический шарм.||страна происхождения: Франция;
7274300001|https://goldapple.ru/7274300001-kenzo-world|KENZO WORLD|7280|RUB|4.6|Креативная команда KENZO доверила создание формулы своего аромата выдающемуся парфюмеру, Франсису Куркджяну. Он увёл аромат с проторенных дорог, сдул с цветов налет традиционности и решительно вышел за рамки стереотипов. Яркие аккорды пиона, оттенённые жасмином, дополнены загадочными кристаллами Амброксана®. Необычный, восхитительный и притягательный цветочный букет.||изготовитель:«LVMH Fragrance Brands», ; Франция, 77 Rue A. France, 92300 Levallois-Perret;
19000228352|https://goldapple.ru/19000228352-gingerbread|OGONEK Gingerbread|1200|RUB|0.0|Свеча декоративная ароматическая - Имбирный пряник.**Аромат подарит ощущение домашнего уюта и гармонии, наполнит ваш дом и подарит радость.*TOP имбирь, стручки ванили.*HEART корица, гвоздика, мускат, карамель.*BASE гречишный мёд, сливочное масло.**Ароматическая свеча OGONEK с деревянным фитилем в банке - это не просто декоративный элемент, но и источник приятного аромата, который создаст уютную новогоднюю атмосферу в вашем доме.**Идеальный и практичный подарок. Отличный подарок маме, сестре, подруге, коллеге.**Свеча изготовлена в России вручную на собственном производстве. В процессе изготовления используются только качественные российские материалы, что гарантирует безопасность и долговечность продукта. Деревянный фитиль добавляет приятные потрескивающие звуки, создавая атмосферу маленького камина. Свеча поставляется в ярком дизайне, что делает ее отличным вариантом для подарка.|Для декорирования, ароматизации и освещения помещений, в качестве подарка.|страна происхождения: Россия; изготовитель:Ип Суслова П. А., город Москва ул. Верхняя дом 20 корп. 1 кв. 121, [email], +7 (932) 3373750;
19000122556|https://goldapple.ru/19000122556-il-n-y-a-pas-de-bien-ni-de-mal-t-j|D'ORSAY Il n’y a pas de bien ni de mal T.J|3899|RUB|0.0|Восточный удовый аромат D'ORSAY – воплощение пламенной любви. Он медленно окутывает теплом и очаровывает жгучим звучанием уда. Лабданум, сандал и ладан гипнотизируют, разжигая чувства, а нежность дамасской розы и французского ириса немного смягчает эффект. Пряности добавляют лёгкой остроты, в то время как ваниль придаёт композиции нежную сладость. Парфюмер – Amélie Bourgeois.*|Только для наружного применения.|"страна происхождения: Франция; изготовитель: ""D'ORSAY International"", адрес: 55 avenue Montaigne 75008 Paris,  Франция.;"
19000266769|https://goldapple.ru/19000266769-juliette|JULIETTE HAS A GUN Juliette|13090|RUB|0.0|Этот аромат, несомненно, создан для женщины, которая наслаждается своей властью и яркой харизмой. *За ее изящной романтической внешностью скрывается озорная кокетка и даже немного сорвиголова.*С таким парфюмом она всегда будет выделяться из толпы.                                                                                                                        В соблазнительном парфюме Juliette доминирует аромат темной вишни. *Смешиваясь с современными древесными нотами, такими как розовый перец и кашмеран (которого здесь в избытке), глубокий оттенок вишни вдруг обретает невероятную чувственность и долгий шлейф. В сердце композиции звучит прекрасный аромат абсолют жасмина, однако его вряд ли можно назвать цветочным. Эта провокационная фруктово-цветочная композиция полна скрытых смыслов и восхитительно элегантна.|Нанести на пульсирующие точки.|страна происхождения: Франция; изготовитель:Juliette Has A Gun;
19760327531|https://goldapple.ru/19760327531-atelier-cedrat-de-diamante|VERSACE ATELIER  ATELIER CEDRAT DE DIAMANTE|24585|RUB|5.0|Композиция CEDRAT DE DIAMANTE, погружающая в атмосферу Средиземноморья, построена вокруг одновременно пикантной и свежей ноты итальянского цитрона, который обладает более цветочным и сладким ароматом, чем у обычного лимона. Бодрящую яркость цитрусов усиливает розовый грейпфрут, дополненный мягкостью натурального древесного аккорда. Невероятная искрящаяся свежесть композиции ATELIER VERSACE искусно подчеркнута нотами ветивера и кедра, который добавляет аромату пряный оттенок.  Парфюмер – Мари Саламань.*****||страна происхождения: Италия; изготовитель:«EUROITALIA S.R.L», адрес: Via Galileo Galilei 5, 20873 Cavenago di Brianza (MB), Италия;
19000209062|https://goldapple.ru/19000209062-cashmere|7SENS Cashmere|1700|RUB|0.0|Аромат CASHMERE - сама нежность. Если вы в поиске изысканного, мягкого, уютного, при этом легкого аромата. CASHMERE -  то, что вы искали! Микс из черники, белой фрезии, дикого винограда, граната, лилии, магнолии, зеленой лозы, кашемира и фиалки трудно превзойти. Этот аромат создаст атмосферу комфорта и уюта в вашем доме, а также поможет расслабиться и успокоиться после долгого дня.**Арома- свеча 7SENS изготовлена вручную из натурального кокосового воска, и ароматических масел премиум-класса с сертификатами безопасности IFRA,  что делает свечи безопасными для использования и более экологичными, чем свечи на парафиновой основе.*Свеча упакована в подарочную упаковку - она станет идеальным подарком для близких и друзей. *Объем свечи - 200 мл, время горения до 40 часов* *О бренде*S E V E N S E N S – это российский бренд экологичной арома-продукции, создаваемой вручную. *7 S E N S - больше, чем просто свечи или ароматы для дома. Это впечатления, смысл и чувства, это ваше настроение каждого особого момента.*Мы производим ароматические свечи из  чистого 100% натурального кокосового воска и ароматической смеси на основе премиальных масел, собранных с разных уголков света ( США, Франция, Великобритания, Швейцария)*Мы знаем, как аромат влияет на качество жизни и создаём безопасные и стойкие ароматы для дома. Наши диффузоры окутывают ароматом надолго и до последней капли.*Мы внимательно относимся к вопросу экологии: все ингредиенты натуральные, упаковка без пластика, и мы за повторное использование наших форм.*Каждый наш продукт создан с любовью и продуман до мелочей, чтобы он приносил вам удовольствие с самого начала распаковки наших фирменных коробок до последней капли.**7 S E N S - ароматы для ваших счастливых моментов.|Зажигаем свечи правильно:** зажигайте свечу спичками или специальной зажигалкой - это удобно, безопасно и красиво.*расплавляйте воск до краев стакана с первого зажжения свечи, во избежание образования лунок и неровностей.**перед каждым использованием подрезайте край обгоревшего фитиля до уровня 0,5см, так воск не будет окрашиваться, и свеча не начнет коптить.**не жгите свечу менее получаса и более 2 часов подряд.**аромат наполняет комнату постепенно в течение первых 20-30 минут горения|страна происхождения: Россия; изготовитель:7SENS, ИП Конакова Виктория Андреевна, [email] Нижний Новгород, пр. Бусыгина, 48-4, +79200032556; Продавец; ИП Конакова Виктория Андреевна; ОГРН / ОГРНИП; 322527500098681; Юридический адрес; Нижегородская обл., 603053, Нижний Новгород, пр. Бусыгина, 48-4;
19000125424|https://goldapple.ru/19000125424-white-chocola|RICHARD MAISON DE PARFUM WHITE CHOCOLA EXTRAIT|16900|RUB|4.8|Комментарии будут излишне!*Всеми любимая «Шоколадка» в увеличенной концентрации.*Еще больше ванили, больше шоколада, больше цветов!*Все как мы любим .***|Нанести на кожу|страна происхождения: ОАЭ;
24863500001|https://goldapple.ru/24863500001-212vip-black|CAROLINA HERRERA 212VIP Black|11630|RUB|5.0|Парфюмерная вода Carolina Herrera 212VIP Black — мужская композиция, которая относится к категории фужерных ароматов. С 2017 года парфюмерная вода получила широкую известность. Отмечается, что 212VIP Black стал еще одним ароматом в известной доселе серии 212VIP. Отличительной его особенностью стало некое торжественное, вечернее исполнение. В парфюмерной композиции преобладают анис, фенхель, ваниль, мускус и лаванда. Carolina Herrera вместе с парфюмерами Carlos Benaim и Anne Flipo воплотили в жизнь задумку — создать аромат, основанный на игре противоположностей. В итоге получился интересный запах, в базовом звучании придающий образу мужчины элегантность и сбалансированность.||"страна происхождения: Испания; изготовитель: ""Antonio Puig S.A"", Адрес: Plaza Europa 46, 08902 Barcelona, Spain, Испания.;"
19000257140|https://goldapple.ru/19000257140-a-spring-day|LOUIS A spring day|11000|RUB|0.0|A SPRING DAY: «Солнце ярко светит в этот день, а звуки твоей музыки наполняют ощущением счастья. Медленно засыпая, я чувствую, как сквозь щели в окнах проникает энергия весны». **Нота цветов апельсина тонко раскрывается вместе с нотой ландыша, предвещающим весну. Вместе с нотой жасмина они дарят композиции мягкость и тепло.|Только для наружного применения.|страна происхождения: Республика Корея;
19000118292|https://goldapple.ru/19000118292-not-superdose|JULIETTE HAS A GUN Not superdose|4017|RUB|4.8|Чистый, свежий, уникальный!*Аромат состоит всего из одного компонента, который называется Цеталокс. Обычно его используют в парфюмерии как базовую ноту, но в этом аромате он играет главную роль. Еще одна особенность этой композиции в том, что она гипоаллергенна. *В результате аромат на коже звучит чувственно, минималистично и элегантно. Культовый аромат Juliette Has a Gun!*|Нанести на пульсирующие точки.|страна происхождения: Франция;
19000231614|https://goldapple.ru/19000231614-wood-leather|SAMPLE 32 Wood Leather|1200|RUB|0.0|Свеча в стеклянной банке, открытка, подарочная упаковка.|Время горения 20 часов.|страна происхождения: Россия; изготовитель:ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ БЛИК, 191119, Г.САНКТ-ПЕТЕРБУРГ, МУНИЦИПАЛЬНЫЙ ОКРУГ ЛИГОВКА-ЯМСКАЯ, УЛ ЧЕРНЯХОВСКОГО, Д. 39,ЛИТЕРА А, [email], +79219323251; Продавец; БЛИК ООО; ОГРН / ОГРНИП; 1237800063490; Юридический адрес; Ленинградская обл., Город Санкт-Петербург, вн.тер. г. Муниципальный Округ Лиговка-Ямская, ул Черняховского, дом 39, литера А, помещение 1-Н КОМ. 4 Р.М. 2;
26480200006|https://goldapple.ru/26480200006-opulent-silver|SHAIK Opulent Silver|56100|RUB|5.0|Парфюмерная вода Shaik Opulent Silver - роскошный, сильный аромат для роскошного мужчины! Отражение всех достоинств и возможностей настоящих любителей богатой жизни! Флакон с парфюмерной водой инкрустирован настоящими кристаллами Сваровски, драгоценными металлами и камнями. Иметь аромат Opulent Silver - значит иметь власть не только над своей жизнью, но и делать идеальной жизнь любимых людей. Запах богатств Востока от бренда Shaik хранит в себе чуточку бергамота, нотку лимона и легкий аромат веточек лаванды и пряного базилика. Стойкость аромату обеспечивает белый кедр, терпкий мускус, ароматный дубовый мох и пачули. Всего пара капель этого роскошного аромата наполнят все вокруг ощущением присутствия кого-то очень значимого.||страна происхождения: Франция;
19000061646|https://goldapple.ru/19000061646-effusion-for-him|ICEBERG EFFUSION MAN|1260|RUB|4.8|Восточный фужерный аромат для мужчин от ICEBERG – это насыщенная и притягательная композиция, способная сделать ярче любой день. Аромат наполняет энергией благодаря бодрящим и освежающим нотам лайма и грейпфрута в смелом сочетании с черным перцем, анисом и спелым яблоком. В сердце свежей композиции – деликатные цветочные ноты фрезии, апельсинового цвета и розы.*Мужественность и чувственность аромата подчеркивают базовые ноты: кедр, пачули, сандал, мускус и лакричник.*Парфюмер – Sylvie Fischer. **|только для наружного применения|"страна происхождения: Италия; изготовитель:""GIVE BACK BEAUTY S.R.L"", адрес: Corso Italia 13 - 20122 Milano (MI), Италия;"
